ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches(last 3hrs),Snow inches(last 3hrs)
136,Edd,ER,2020-02-18 05:32:51,13.93,41.69,82.54,51,33,3.0,scattered clouds,0.0,0.0
137,Egvekinot,RU,2020-02-18 05:32:52,66.32,-179.17,-15.84,95,89,16.33,overcast clouds,0.0,0.0
138,Endirey,RU,2020-02-18 05:32:52,43.16,46.65,34.72,69,4,0.96,clear sky,0.0,0.0
139,Entebbe,UG,2020-02-18 05:32:52,0.06,32.45,75.42,69,81,6.38,light rain,1.31,0.0
140,Esperance,AU,2020-02-18 05:29:18,-33.87,121.9,77.0,31,12,11.41,few clouds,0.0,0.0
141,Essex,US,2020-02-18 05:32:52,40.78,-74.22,41.0,55,1,8.05,clear sky,0.0,0.0
142,'Ewa Beach,US,2020-02-18 05:29:12,21.32,-158.01,73.4,82,90,14.27,light intensity drizzle,0.0,0.0
143,Faanui,PF,2020-02-18 05:32:53,-16.48,-151.75,82.53,76,85,13.22,light rain,0.44,0.0
144,Fairbanks,US,2020-02-18 05:28:36,64.84,-147.72,15.01,84,90,2.57,overcast clouds,0.0,0.0
145,Farafangana,MG,2020-02-18 05:32:53,-22.82,47.83,79.41,81,56,14.65,light rain,0.62,0.0
146,Fenoarivo,MG,2020-02-18 05:32:53,-18.93,47.44,69.8,77,75,10.29,broken clouds,0.0,0.0
147,Flin Flon,CA,2020-02-18 05:32:54,54.77,-101.86,-16.94,91,67,8.81,broken clouds,0.0,0.0
148,Flinders,AU,2020-02-18 05:32:54,-34.58,150.86,90.0,78,75,8.05,broken clouds,0.0,0.0
149,Fortuna,US,2020-02-18 05:32:54,40.6,-124.16,46.0,100,1,1.16,clear sky,0.0,0.0
150,Gamba,GA,2020-02-18 05:32:54,-2.65,10.0,77.74,86,95,3.69,overcast clouds,0.0,0.0
151,Kiryat Gat,IL,2020-02-18 05:29:03,31.61,34.76,53.6,81,40,3.36,scattered clouds,0.0,0.0
152,George,ZA,2020-02-18 05:32:55,-33.96,22.46,64.4,93,40,6.93,scattered clouds,0.0,0.0
153,George Town,MY,2020-02-18 05:29:58,5.41,100.34,89.6,59,20,2.24,few clouds,0.0,0.0
154,Geraldton,AU,2020-02-18 05:32:55,-28.77,114.6,104.0,21,100,9.17,light rain,1.44,0.0
155,Gillette,US,2020-02-18 05:32:55,44.29,-105.5,19.4,85,1,10.36,clear sky,0.0,0.0
156,Glendive,US,2020-02-18 05:32:55,47.11,-104.71,23.0,92,90,8.05,light snow,0.0,0.0
157,Goderich,CA,2020-02-18 05:28:41,43.75,-81.72,28.99,88,100,21.0,snow,0.0,2.06
158,Golyshmanovo,RU,2020-02-18 05:32:56,56.4,68.37,17.58,89,92,22.55,overcast clouds,0.0,0.0
159,Gornyy,RU,2020-02-18 05:32:56,55.12,83.91,19.27,89,99,14.85,light snow,0.0,0.13
160,Goundi,TD,2020-02-18 05:32:56,9.36,17.37,70.9,19,0,3.29,clear sky,0.0,0.0
161,Gravdal,NO,2020-02-18 05:32:57,68.12,13.5,35.6,94,90,11.41,light snow,0.0,0.0
162,Grindavik,IS,2020-02-18 05:32:57,63.84,-22.43,32.0,73,75,11.41,broken clouds,0.0,0.0
163,Guamuchil,MX,2020-02-18 05:32:57,25.47,-108.1,60.01,73,37,1.01,scattered clouds,0.0,0.0
164,Guerrero Negro,MX,2020-02-18 05:32:57,27.98,-114.06,58.6,89,73,8.3,broken clouds,0.0,0.0
165,Gusau,NG,2020-02-18 05:32:57,12.16,6.66,64.38,23,99,12.46,overcast clouds,0.0,0.0
166,Half Moon Bay,US,2020-02-18 05:30:52,37.46,-122.43,57.2,87,75,3.36,mist,0.0,0.0
167,Halifax,CA,2020-02-18 05:32:58,44.65,-63.57,25.0,61,5,18.34,clear sky,0.0,0.0
168,Hambantota,LK,2020-02-18 05:32:58,6.12,81.12,84.2,62,0,9.17,clear sky,0.0,0.0
169,Kumul,CN,2020-02-18 05:32:44,42.8,93.45,28.6,33,0,3.69,clear sky,0.0,0.0
170,Hamilton,US,2020-02-18 05:32:36,39.18,-84.53,55.0,65,75,4.7,broken clouds,0.0,0.0
171,Hammerfest,NO,2020-02-18 05:32:59,70.66,23.68,32.0,93,75,36.91,broken clouds,0.0,0.0
172,Hamza,UZ,2020-02-18 05:32:59,40.43,71.5,33.8,94,90,1.77,snow,0.0,0.0
173,Harper,LR,2020-02-18 05:30:33,4.38,-7.72,75.72,95,1,2.57,clear sky,0.0,0.0
174,Hasaki,JP,2020-02-18 05:32:59,35.73,140.83,55.0,25,20,11.41,few clouds,0.0,0.0
175,Hastings,GB,2020-02-18 05:30:04,50.86,0.57,44.01,80,0,11.41,clear sky,0.0,0.0
176,Avanuorri,NO,2020-02-18 05:33:00,71.0,24.66,33.8,74,75,21.92,light snow,0.0,0.0
177,Havre-Saint-Pierre,CA,2020-02-18 05:33:00,50.23,-63.6,-7.6,63,1,8.81,clear sky,0.0,0.0
178,Henties Bay,NA,2020-02-18 05:33:00,-22.12,14.28,62.01,93,95,3.0,overcast clouds,0.0,0.0
179,Hermanus,ZA,2020-02-18 05:33:00,-34.42,19.23,69.01,79,33,15.01,scattered clouds,0.0,0.0
180,Hervey Bay,AU,2020-02-18 05:33:00,-25.3,152.85,89.01,62,40,12.75,scattered clouds,0.0,0.0
181,Hilo,US,2020-02-18 05:33:01,19.73,-155.09,73.4,69,90,5.82,light rain,0.0,0.0
182,Hiroshima,JP,2020-02-18 05:29:22,34.4,132.46,44.6,48,75,12.75,broken clouds,0.0,0.0
183,Hithadhoo,MV,2020-02-18 05:33:01,-0.6,73.08,84.22,70,40,7.92,scattered clouds,0.0,0.0
184,Hluti,SZ,2020-02-18 05:33:01,-27.22,31.62,75.2,88,17,2.24,light rain,0.19,0.0
185,Hobart,AU,2020-02-18 05:33:01,-42.88,147.33,66.99,52,75,17.22,broken clouds,0.0,0.0
186,Hobyo,SO,2020-02-18 05:33:02,5.35,48.53,81.84,58,77,17.65,broken clouds,0.0,0.0
187,Hofn,IS,2020-02-18 05:33:02,64.25,-15.21,39.65,80,98,22.55,light snow,0.0,0.19
188,Hualmay,PE,2020-02-18 05:33:02,-11.1,-77.61,69.33,84,93,2.95,light rain,0.19,0.0
189,Huanren,CN,2020-02-18 05:33:02,41.26,125.37,17.8,81,0,2.91,clear sky,0.0,0.0
190,Huarmey,PE,2020-02-18 05:33:02,-10.07,-78.15,70.38,80,97,2.57,overcast clouds,0.0,0.0
191,Huilong,CN,2020-02-18 05:33:03,31.81,121.66,48.0,35,7,6.87,clear sky,0.0,0.0
192,Hurghada,EG,2020-02-18 05:33:03,27.26,33.81,59.0,58,0,11.41,clear sky,0.0,0.0
193,Husavik,IS,2020-02-18 05:33:03,66.04,-17.34,32.0,94,90,4.7,light snow,0.0,0.0
194,Idar-Oberstein,DE,2020-02-18 05:33:03,49.7,7.3,44.01,75,90,16.11,overcast clouds,0.0,0.0
195,Igrim,RU,2020-02-18 05:33:03,63.19,64.42,27.99,94,100,16.64,snow,0.0,2.38
196,Ilulissat,GL,2020-02-18 05:33:04,69.22,-51.1,8.6,60,91,9.17,overcast clouds,0.0,0.0
197,Iqaluit,CA,2020-02-18 05:32:14,63.75,-68.51,-29.0,66,5,3.56,clear sky,0.0,0.0
198,Iracoubo,GF,2020-02-18 05:33:04,5.48,-53.2,79.3,77,90,19.48,light rain,0.19,0.0
199,Isangel,VU,2020-02-18 05:33:04,-19.55,169.27,86.0,70,20,11.41,few clouds,0.0,0.0
200,Istok,XK,2020-02-18 05:33:05,42.78,20.49,37.0,79,21,3.71,few clouds,0.0,0.0
201,Itoman,JP,2020-02-18 05:33:05,26.12,127.67,55.4,62,75,17.22,light rain,0.0,0.0
202,Ixtapa,MX,2020-02-18 05:33:05,20.7,-105.2,71.01,94,5,2.24,clear sky,0.0,0.0
203,Jalu,LY,2020-02-18 05:33:05,29.03,21.55,50.29,71,2,9.84,clear sky,0.0,0.0
204,Jamestown,US,2020-02-18 05:29:21,42.1,-79.24,39.2,59,90,11.41,overcast clouds,0.0,0.0
205,Jiangyou,CN,2020-02-18 05:33:06,31.77,104.72,45.5,38,100,5.01,overcast clouds,0.0,0.0
206,Jinchang,CN,2020-02-18 05:33:06,38.5,102.17,29.82,26,0,5.35,clear sky,0.0,0.0
207,Jizan,SA,2020-02-18 05:33:06,17.33,42.67,80.6,74,20,4.7,few clouds,0.0,0.0
208,Joigny,FR,2020-02-18 05:33:06,47.98,3.4,39.2,93,2,12.75,clear sky,0.0,0.0
209,Jutai,BR,2020-02-18 05:33:06,-5.18,-68.9,73.11,96,100,0.31,overcast clouds,0.0,0.0
210,Kabalo,CD,2020-02-18 05:33:06,-6.05,26.92,71.04,94,70,2.66,broken clouds,0.0,0.0
211,Kabinda,CD,2020-02-18 05:33:07,-6.13,24.48,69.46,87,97,3.89,overcast clouds,0.0,0.0
212,Kafanchan,NG,2020-02-18 05:33:07,9.58,8.3,55.4,32,97,9.17,haze,0.0,0.0
213,Kahului,US,2020-02-18 05:31:41,20.89,-156.47,73.4,69,40,16.11,scattered clouds,0.0,0.0
214,Kaitangata,NZ,2020-02-18 05:33:07,-46.28,169.85,62.01,92,48,4.0,light rain,0.44,0.0
215,Kamaishi,JP,2020-02-18 05:33:07,39.27,141.88,33.8,62,75,6.93,light shower snow,0.0,0.0
216,Kamenka,RU,2020-02-18 05:31:05,51.32,42.77,33.01,91,100,8.01,overcast clouds,0.0,0.0
217,Kande,TG,2020-02-18 05:33:08,9.96,1.04,68.54,15,4,4.21,clear sky,0.0,0.0
218,Kanniyakumari,IN,2020-02-18 05:33:08,8.08,77.57,80.83,64,55,26.8,broken clouds,0.0,0.0
219,Kapaa,US,2020-02-18 05:33:08,22.08,-159.32,77.0,78,40,18.34,scattered clouds,0.0,0.0
220,Kargasok,RU,2020-02-18 05:33:09,59.06,80.86,13.93,91,28,10.09,scattered clouds,0.0,0.0
221,Kathu,TH,2020-02-18 05:32:52,7.92,98.33,86.0,62,40,11.41,scattered clouds,0.0,0.0
222,Kattivakkam,IN,2020-02-18 05:33:09,13.22,80.32,84.2,51,20,5.82,haze,0.0,0.0
223,Kavaratti,IN,2020-02-18 05:33:08,10.57,72.64,84.2,74,20,4.7,few clouds,0.0,0.0
224,Kavieng,PG,2020-02-18 05:33:09,-2.57,150.8,83.55,79,100,13.22,moderate rain,5.25,0.0
225,Kawalu,ID,2020-02-18 05:33:10,-7.38,108.21,81.54,70,38,5.32,light rain,2.06,0.0
226,Kedrovyy,RU,2020-02-18 05:33:10,56.17,91.82,17.6,85,40,4.47,mist,0.0,0.0
227,Kerman,IR,2020-02-18 05:33:10,30.28,57.08,48.2,23,100,9.17,overcast clouds,0.0,0.0
228,Keti Bandar,PK,2020-02-18 05:33:10,24.14,67.45,85.15,20,90,6.89,overcast clouds,0.0,0.0
229,Khani,GE,2020-02-18 05:33:10,41.96,42.96,46.4,45,0,27.51,clear sky,0.0,0.0
230,Khatanga,RU,2020-02-18 05:33:11,71.97,102.5,-3.73,86,32,8.12,scattered clouds,0.0,0.0
231,Kidal,ML,2020-02-18 05:33:11,18.44,1.41,63.73,19,50,10.02,scattered clouds,0.0,0.0
232,Kirando,TZ,2020-02-18 05:33:11,-7.42,30.6,74.39,76,98,4.45,light rain,1.62,0.0
233,Kiunga,PG,2020-02-18 05:33:11,-6.12,141.29,90.01,59,56,3.98,light rain,0.94,0.0
234,Klaksvik,FO,2020-02-18 05:32:59,62.23,-6.59,41.0,80,96,17.22,light rain,0.0,0.0
235,Kloulklubed,PW,2020-02-18 05:33:12,7.04,134.26,86.0,66,75,8.05,broken clouds,0.0,0.0
236,Kodiak,US,2020-02-18 05:32:39,57.79,-152.41,37.4,86,90,13.87,light rain,0.0,0.0
